ID,Colour 1,Colour 2,Colour 3,Episode,Frame
bliss_palette_0,black,black,black,Bliss,0
bliss_palette_1,brown,beige,brown,Bliss,1
bliss_palette_2,brown,brown,beige,Bliss,2
bliss_palette_3,beige,brown,brown,Bliss,3
bliss_palette_4,brown,brown,brown,Bliss,4
bliss_palette_5,brown,beige,brown,Bliss,5
bliss_palette_6,brown,white,beige,Bliss,6
bliss_palette_7,brown,brown,grey,Bliss,7
bliss_palette_8,brown,grey,beige,Bliss,8
bliss_palette_9,brown,brown,grey,Bliss,9
bliss_palette_10,brown,brown,brown,Bliss,10
bliss_palette_11,pink,grey,pink,Bliss,11
bliss_palette_12,pink,grey,pink,Bliss,12
bliss_palette_13,pink,grey,pink,Bliss,13
bliss_palette_14,pink,pink,yellow,Bliss,14
bliss_palette_15,yellow,orange,pink,Bliss,15
bliss_palette_16,pink,pink,pink,Bliss,16
bliss_palette_17,pink,pink,orange,Bliss,17
bliss_palette_18,grey,pink,pink,Bliss,18
bliss_palette_19,brown,brown,brown,Bliss,19
bliss_palette_20,black,grey,green,Bliss,20
bliss_palette_21,black,green,grey,Bliss,21
bliss_palette_22,green,pink,black,Bliss,22
bliss_palette_23,green,pink,black,Bliss,23
bliss_palette_24,green,pink,black,Bliss,24
bliss_palette_25,black,pink,green,Bliss,25
bliss_palette_26,black,pink,green,Bliss,26
bliss_palette_27,black,grey,green,Bliss,27
bliss_palette_28,black,green,green,Bliss,28
bliss_palette_29,black,green,green,Bliss,29
bliss_palette_30,black,green,green,Bliss,30
bliss_palette_31,green,green,green,Bliss,31
bliss_palette_32,green,green,green,Bliss,32
bliss_palette_33,green,green,green,Bliss,33
bliss_palette_34,green,green,green,Bliss,34
bliss_palette_35,purple,white,black,Bliss,35
bliss_palette_36,black,white,purple,Bliss,36
bliss_palette_37,black,purple,white,Bliss,37
bliss_palette_38,purple,grey,black,Bliss,38
bliss_palette_39,purple,maroon,grey,Bliss,39
bliss_palette_40,black,purple,white,Bliss,40
bliss_palette_41,purple,lilac,maroon,Bliss,41
bliss_palette_42,purple,black,white,Bliss,42
bliss_palette_43,purple,grey,maroon,Bliss,43
bliss_palette_44,purple,white,black,Bliss,44
bliss_palette_45,black,white,purple,Bliss,45
bliss_palette_46,black,purple,white,Bliss,46
bliss_palette_47,black,white,purple,Bliss,47
bliss_palette_48,purple,white,black,Bliss,48
bliss_palette_49,purple,black,white,Bliss,49
bliss_palette_50,white,black,purple,Bliss,50
bliss_palette_51,beige,black,yellow,Bliss,51
bliss_palette_52,beige,brown,brown,Bliss,52
bliss_palette_53,brown,brown,beige,Bliss,53
bliss_palette_54,purple,beige,black,Bliss,54
bliss_palette_55,beige,green,brown,Bliss,55
bliss_palette_56,brown,brown,brown,Bliss,56
bliss_palette_57,grey,blue,black,Bliss,57
bliss_palette_58,grey,grey,green,Bliss,58
bliss_palette_59,black ,pink,brown,Bliss,59
bliss_palette_60,green,blue,blue,Bliss,60
bliss_palette_61,white,maroon,red,Bliss,61
bliss_palette_62,green,blue,black,Bliss,62
bliss_palette_63,black,blue,green,Bliss,63
bliss_palette_64,grey,brown,brown,Bliss,64
bliss_palette_65,green,grey,brown,Bliss,65
bliss_palette_66,black,blue,brown,Bliss,66
bliss_palette_67,black,brown,blue,Bliss,67
bliss_palette_68,purple,blue,blue,Bliss,68
bliss_palette_69,blue ,blue,blue,Bliss,69
bliss_palette_70,blue ,blue,blue,Bliss,70
bliss_palette_71,purple,blue,blue,Bliss,71
bliss_palette_72,lilac,grey,purple,Bliss,72
bliss_palette_73,purple,black,lilac,Bliss,73
bliss_palette_74,green,purple,green,Bliss,74
bliss_palette_75,beige,yellow,brown,Bliss,75
bliss_palette_76,orange,black,beige,Bliss,76
bliss_palette_77,beige,purple,yellow,Bliss,77
bliss_palette_78,purple,yellow,pink,Bliss,78
bliss_palette_79,beige,yellow,pink,Bliss,79
bliss_palette_80,maroon,yellow,orange,Bliss,80
bliss_palette_81,yellow,maroon,purple,Bliss,81
bliss_palette_82,beige,purple,yellow,Bliss,82
bliss_palette_83,beige,maroon,yellow,Bliss,83
bliss_palette_84,maroon,pink,yellow,Bliss,84
bliss_palette_85,green,maroon,yellow,Bliss,85
bliss_palette_86,orange,brown,yellow,Bliss,86
bliss_palette_87,green,yellow,maroon,Bliss,87
bliss_palette_88,yellow,yellow,pink,Bliss,88
bliss_palette_89,maroon,grey,brown,Bliss,89
bliss_palette_90,grey,black,red,Bliss,90
bliss_palette_91,grey,brown,brown,Bliss,91
bliss_palette_92,grey,brown,brown,Bliss,92
bliss_palette_93,gery,black,brown,Bliss,93
bliss_palette_94,grey,grey,red,Bliss,94
bliss_palette_95,grey,maroon,black,Bliss,95
bliss_palette_96,gret,red,brown,Bliss,96
bliss_palette_97,red,brown,black,Bliss,97
bliss_palette_98,brown,grey,black,Bliss,98
bliss_palette_99,brown,brown,brown,Bliss,99
bliss_palette_100,green,grey,maroon,Bliss,100
bliss_palette_101,green,grey,red,Bliss,101
bliss_palette_102,black,beige,brown,Bliss,102
bliss_palette_103,brown,grey,black,Bliss,103
bliss_palette_104,grey,brown,brown,Bliss,104
bliss_palette_105,grey,black,brown,Bliss,105
bliss_palette_106,brown,brown,grey,Bliss,106
bliss_palette_107,black,grey,brown,Bliss,107
bliss_palette_108,black,grey,brown,Bliss,108
bliss_palette_109,brown,brown,grey,Bliss,109
bliss_palette_110,black,grey,brown,Bliss,110
bliss_palette_111,grey,brown,brown,Bliss,111
bliss_palette_112,brown,brown,black,Bliss,112
bliss_palette_113,grey,brown,black,Bliss,113
bliss_palette_114,brown,brown,brown,Bliss,114
bliss_palette_115,brown,brown,brown,Bliss,115
bliss_palette_116,brown,brown,brown,Bliss,116
bliss_palette_117,brown,brown,brown,Bliss,117
bliss_palette_118,black,grey,blue,Bliss,118
bliss_palette_119,black,grey,brown,Bliss,119
bliss_palette_120,black,red,orange,Bliss,120
bliss_palette_121,black,orange,red,Bliss,121
bliss_palette_122,black,orange,red,Bliss,122
bliss_palette_123,black,orange,red,Bliss,123
bliss_palette_124,black,maroon,orange,Bliss,124
bliss_palette_125,black,orange,maroon,Bliss,125
bliss_palette_126,black,orange,brown,Bliss,126
bliss_palette_127,black,brown,orange,Bliss,127
bliss_palette_128,black,orange,brown,Bliss,128
bliss_palette_129,black,brown,white,Bliss,129
bliss_palette_130,blue ,green,grey,Bliss,130
conflict_palette_0,black,black,black,Conflict,0
conflict_palette_1,black,brown,brown,Conflict,1
conflict_palette_2,brown,brown,black,Conflict,2
conflict_palette_3,black,pink,brown,Conflict,3
conflict_palette_4,black,brown,brown,Conflict,4
conflict_palette_5,grey,black,brown,Conflict,5
conflict_palette_6,brown,black,pink,Conflict,6
conflict_palette_7,black,blue,yellow,Conflict,7
conflict_palette_8,black,purple,yellow,Conflict,8
conflict_palette_9,black,lilac,purple,Conflict,9
conflict_palette_10,red,black,blue,Conflict,10
conflict_palette_11,red,blue,black,Conflict,11
conflict_palette_12,beige,blue,black,Conflict,12
conflict_palette_13,beige,purple,green,Conflict,13
conflict_palette_14,green,purple,beige,Conflict,14
conflict_palette_15,blue ,blue,purple,Conflict,15
conflict_palette_16,green,blue,green,Conflict,16
conflict_palette_17,green,yellow,green,Conflict,17
conflict_palette_18,green,green,green,Conflict,18
conflict_palette_19,brown,green,green,Conflict,19
conflict_palette_20,green,yellow,green,Conflict,20
conflict_palette_21,green,grey,black,Conflict,21
conflict_palette_22,green,green,grey,Conflict,22
conflict_palette_23,green,green,green,Conflict,23
conflict_palette_24,green,grey,green,Conflict,24
conflict_palette_25,green,green,green,Conflict,25
conflict_palette_26,brown,brown,orange,Conflict,26
conflict_palette_27,brown,blue,green,Conflict,27
conflict_palette_28,brown,brown,beige,Conflict,28
conflict_palette_29,blue ,green,brown,Conflict,29
conflict_palette_30,green,grey,black,Conflict,30
conflict_palette_31,green,black,green,Conflict,31
conflict_palette_32,black,grey,purple,Conflict,32
conflict_palette_33,red,green,blue,Conflict,33
conflict_palette_34,black,brown,green,Conflict,34
conflict_palette_35,black,green,purple,Conflict,35
conflict_palette_36,brown,black,green,Conflict,36
conflict_palette_37,brown,green,purple,Conflict,37
conflict_palette_38,green,green,green,Conflict,38
conflict_palette_39,green,red,green,Conflict,39
conflict_palette_40,red,green,blue,Conflict,40
conflict_palette_41,green,purple,blue,Conflict,41
conflict_palette_42,pink,green,black,Conflict,42
conflict_palette_43,green,pink,black,Conflict,43
conflict_palette_44,black,brown,green,Conflict,44
conflict_palette_45,green,black,brown,Conflict,45
conflict_palette_46,black,red,blue,Conflict,46
conflict_palette_47,black,red,blue,Conflict,47
conflict_palette_48,black,green,red,Conflict,48
conflict_palette_49,black,white,green,Conflict,49
conflict_palette_50,black,white,green,Conflict,50
conflict_palette_51,pink,white,black,Conflict,51
conflict_palette_52,black,white,pink,Conflict,52
conflict_palette_53,white,black,pink,Conflict,53
conflict_palette_54,black,white,pink,Conflict,54
conflict_palette_55,pink,white,brown,Conflict,55
conflict_palette_56,pink,white,brown,Conflict,56
conflict_palette_57,brown,white,pink,Conflict,57
conflict_palette_58,pink,white,black,Conflict,58
conflict_palette_59,black,white,brown,Conflict,59
conflict_palette_60,brown,pink,white,Conflict,60
conflict_palette_61,black,pink,white,Conflict,61
conflict_palette_62,pink,black,white,Conflict,62
conflict_palette_63,blue ,white,purple,Conflict,63
conflict_palette_64,black,brown,brown,Conflict,64
conflict_palette_65,beige,black,green,Conflict,65
conflict_palette_66,black,brown,beige,Conflict,66
conflict_palette_67,black,beige,green,Conflict,67
conflict_palette_68,black,beige,green,Conflict,68
conflict_palette_69,black,brown,brown,Conflict,69
conflict_palette_70,beige,black,brown,Conflict,70
conflict_palette_71,beige,black,brown,Conflict,71
conflict_palette_72,brown,black,beige,Conflict,72
conflict_palette_73,brown,beige,black,Conflict,73
conflict_palette_74,black,beige,brown,Conflict,74
conflict_palette_75,brown,black,beige,Conflict,75
conflict_palette_76,black,beige,brown,Conflict,76
conflict_palette_77,beige,black,brown,Conflict,77
conflict_palette_78,black,brown,beige,Conflict,78
conflict_palette_79,beige,black,brown,Conflict,79
conflict_palette_80,black,beige,green,Conflict,80
conflict_palette_81,black,white,grey,Conflict,81
conflict_palette_82,black,white,grey,Conflict,82
conflict_palette_83,grey,grey,grey,Conflict,83
conflict_palette_84,grey,grey,black,Conflict,84
conflict_palette_85,black,grey,grey,Conflict,85
conflict_palette_86,grey,grey,grey,Conflict,86
conflict_palette_87,black,white,grey,Conflict,87
conflict_palette_88,white,black,grey,Conflict,88
conflict_palette_89,blue ,black,white,Conflict,89
conflict_palette_90,blue ,grey,grey,Conflict,90
conflict_palette_91,blue ,black,purple,Conflict,91
conflict_palette_92,blue ,purple,grey,Conflict,92
conflict_palette_93,grey,beige,green,Conflict,93
conflict_palette_94,grey,beige,green,Conflict,94
conflict_palette_95,grey,green,grey,Conflict,95
conflict_palette_96,grey,black,grey,Conflict,96
conflict_palette_97,yellow,black,yellow,Conflict,97
conflict_palette_98,pink,black,red,Conflict,98
conflict_palette_99,pink,black,maroon,Conflict,99
conflict_palette_100,pink,pink,maroon,Conflict,100
conflict_palette_101,white,black,grey,Conflict,101
conflict_palette_102,brown,black,grey,Conflict,102
conflict_palette_103,beige,black,grey,Conflict,103
conflict_palette_104,grey,grey,brown,Conflict,104
conflict_palette_105,blue ,grey,grey,Conflict,105
conflict_palette_106,grey,blue,beige,Conflict,106
conflict_palette_107,brown,beige,brown,Conflict,107
conflict_palette_108,brown,beige,brown,Conflict,108
conflict_palette_109,beige,brown,brown,Conflict,109
conflict_palette_110,green,green,blue,Conflict,110
conflict_palette_111,black,green,green,Conflict,111
conflict_palette_112,black,green,brown,Conflict,112
conflict_palette_113,green,green,green,Conflict,113
conflict_palette_114,blue ,blue,black,Conflict,114
conflict_palette_115,brown,brown,green,Conflict,115
conflict_palette_116,beige,brown,grey,Conflict,116
conflict_palette_117,beige,black,grey,Conflict,117
conflict_palette_118,grey,grey,grey,Conflict,118
conflict_palette_119,blue ,black,beige,Conflict,119
conflict_palette_120,black,brown,green,Conflict,120
conflict_palette_121,green,green,green,Conflict,121
conflict_palette_122,brown,green,green,Conflict,122
conflict_palette_123,brown,green,green,Conflict,123
conflict_palette_124,green,brown,pink,Conflict,124
conflict_palette_125,green,black,beige,Conflict,125
conflict_palette_126,brown,green,black,Conflict,126
conflict_palette_127,blue ,pink,green,Conflict,127
conflict_palette_128,green,pink,blue,Conflict,128
conflict_palette_129,grey,grey,grey,Conflict,129
coping_palette_0,black,black,black,Coping,0
coping_palette_1,brown,blue,black,Coping,1
coping_palette_2,green,grey,black,Coping,2
coping_palette_3,blue ,black,grey,Coping,3
coping_palette_4,blue ,grey,brown,Coping,4
coping_palette_5,blue ,brown,grey,Coping,5
coping_palette_6,green,black,green,Coping,6
coping_palette_7,black,green,green,Coping,7
coping_palette_8,black,white,grey,Coping,8
coping_palette_9,green,green,white,Coping,9
coping_palette_10,green,green,green,Coping,10
coping_palette_11,black,brown,beige,Coping,11
coping_palette_12,green,green,grey,Coping,12
coping_palette_13,green,green,grey,Coping,13
coping_palette_14,green ,green,grey,Coping,14
coping_palette_15,green,green,green,Coping,15
coping_palette_16,blue ,blue,blue,Coping,16
coping_palette_17,brown,brown,grey,Coping,17
coping_palette_18,brown,beige,brown,Coping,18
coping_palette_19,blue ,black,grey,Coping,19
coping_palette_20,blue ,green,brown,Coping,20
coping_palette_21,grey,maroon,blue,Coping,21
coping_palette_22,black,pink,red,Coping,22
coping_palette_23,black,brown,brown,Coping,23
coping_palette_24,brown,black,brown,Coping,24
coping_palette_25,black,pink,brown,Coping,25
coping_palette_26,black,grey,brown,Coping,26
coping_palette_27,black,grey,brown,Coping,27
coping_palette_28,black,green,brown,Coping,28
coping_palette_29,grey,black,brown,Coping,29
coping_palette_30,beige,black,grey,Coping,30
coping_palette_31,grey,black,beige,Coping,31
coping_palette_32,grey,black,grey,Coping,32
coping_palette_33,black,grey,brown,Coping,33
coping_palette_34,grey,black,brown,Coping,34
coping_palette_35,black,orange,brown,Coping,35
coping_palette_36,brown,black,brown,Coping,36
coping_palette_37,grey,black,grey,Coping,37
coping_palette_38,black,beige,brown,Coping,38
coping_palette_39,black,blue,grey,Coping,39
coping_palette_40,brown,brown,brown,Coping,40
coping_palette_41,blue ,blue,beige,Coping,41
coping_palette_42,beige,blue,blue,Coping,42
coping_palette_43,beige,blue,blue,Coping,43
coping_palette_44,blue ,green,blue,Coping,44
coping_palette_45,blue,green,blue,Coping,45
coping_palette_46,beige,blue,blue,Coping,46
coping_palette_47,blue,beige,blue,Coping,47
coping_palette_48,yellow,blue,green,Coping,48
coping_palette_49,blue,blue,green,Coping,49
coping_palette_50,green,blue,green,Coping,50
coping_palette_51,green,blue,brown,Coping,51
coping_palette_52,green,blue,black,Coping,52
coping_palette_53,brown,beige,brown,Coping,53
coping_palette_54,black,pink,brown,Coping,54
coping_palette_55,black,brown,brown,Coping,55
coping_palette_56,brown,brown,brown,Coping,56
coping_palette_57,black,brown,brown,Coping,57
coping_palette_58,grey,grey,grey,Coping,58
coping_palette_59,grey,grey,grey,Coping,59
coping_palette_60,grey,grey,grey,Coping,60
coping_palette_61,grey,grey,black,Coping,61
coping_palette_62,grey,grey,grey,Coping,62
coping_palette_63,grey,grey,grey,Coping,63
coping_palette_64,grey,grey,grey,Coping,64
coping_palette_65,grey,grey,grey,Coping,65
coping_palette_66,grey,grey,grey,Coping,66
coping_palette_67,grey,grey,black,Coping,67
coping_palette_68,black,grey,grey,Coping,68
coping_palette_69,grey,grey,black,Coping,69
coping_palette_70,grey,grey,black,Coping,70
coping_palette_71,brown,grey,black,Coping,71
coping_palette_72,grey,black,brown,Coping,72
coping_palette_73,grey,brown,black,Coping,73
coping_palette_74,brown,brown,grey,Coping,74
coping_palette_75,brown,grey,brown,Coping,75
coping_palette_76,grey,brown,brown,Coping,76
coping_palette_77,brown,grey,brown,Coping,77
coping_palette_78,grey,black,blue,Coping,78
coping_palette_79,grey,brown,grey,Coping,79
coping_palette_80,blue,green,purple,Coping,80
coping_palette_81,yellow,green,green,Coping,81
coping_palette_82,grey,black,blue,Coping,82
coping_palette_83,grey,blue,blue,Coping,83
coping_palette_84,pink,blue,red,Coping,84
coping_palette_85,pink,green,grey,Coping,85
coping_palette_86,blue,blue,green,Coping,86
coping_palette_87,blue,blue,blue,Coping,87
coping_palette_88,green,green,yellow,Coping,88
coping_palette_89,brown,grey,brown,Coping,89
coping_palette_90,brown,brown,grey,Coping,90
coping_palette_91,brown,grey,brown,Coping,91
coping_palette_92,brown,grey,black,Coping,92
coping_palette_93,brown,brown,brown,Coping,93
coping_palette_94,brown,brown,brown,Coping,94
coping_palette_95,brown,brown,brown,Coping,95
coping_palette_96,black,blue,blue,Coping,96
coping_palette_97,brown,grey,grey,Coping,97
coping_palette_98,brown,white,brown,Coping,98
coping_palette_99,grey,brown,brown,Coping,99
coping_palette_100,brown,grey,black,Coping,100
coping_palette_101,grey,brown,black,Coping,101
coping_palette_102,green,blue,green,Coping,102
coping_palette_103,green,blue,black,Coping,103
coping_palette_104,green,brown,white,Coping,104
coping_palette_105,black,white,green,Coping,105
coping_palette_106,brown,brown,white,Coping,106
coping_palette_107,green,green,grey,Coping,107
coping_palette_108,green,white,green,Coping,108
coping_palette_109,black,green,brown,Coping,109
coping_palette_110,green,grey,brown,Coping,110
coping_palette_111,white,black,grey,Coping,111
coping_palette_112,white,black,grey,Coping,112
coping_palette_113,grey,grey,black,Coping,113
coping_palette_114,grey,grey,black,Coping,114
coping_palette_115,grey,grey,black,Coping,115
coping_palette_116,grey,grey,grey,Coping,116
coping_palette_117,grey,grey,black,Coping,117
coping_palette_118,grey,grey,black,Coping,118
coping_palette_119,grey,grey,black,Coping,119
coping_palette_120,black,grey,grey,Coping,120
coping_palette_121,grey,grey,grey,Coping,121
coping_palette_122,grey,grey,grey,Coping,122
coping_palette_123,grey,grey,grey,Coping,123
coping_palette_124,grey,grey,grey,Coping,124
coping_palette_125,grey,grey,black,Coping,125
coping_palette_126,blue,black,black,Coping,126
coping_palette_127,grey,black,grey,Coping,127
coping_palette_128,grey,black,grey,Coping,128
coping_palette_129,black,grey,grey,Coping,129
coping_palette_130,grey,black,grey,Coping,130
coping_palette_131,grey,black,grey,Coping,131
coping_palette_132,grey,black,grey,Coping,132
coping_palette_133,black,grey,grey,Coping,133
coping_palette_134,black,grey,grey,Coping,134
coping_palette_135,black,grey,grey,Coping,135
coping_palette_136,brown,grey,grey,Coping,136
coping_palette_137,green,green,grey,Coping,137
death_palette_0,black,black,black,Death,0
death_palette_1,grey,red,brown,Death,1
death_palette_2,grey,brown,grey,Death,2
death_palette_3,grey,white,grey,Death,3
