ID,Colour 1,Colour 2,Colour 3,Episode,Frame
death_palette_4,black,grey,brown,Death,4
death_palette_5,grey,grey,beige,Death,5
death_palette_6,orange,black,brown,Death,6
death_palette_7,grey,grey,pink,Death,7
death_palette_8,grey,pink,grey,Death,8
death_palette_9,brown,beige,grey,Death,9
death_palette_10,black,beige,grey,Death,10
death_palette_11,black,white,grey,Death,11
death_palette_12,black,white,grey,Death,12
death_palette_13,black,grey,black,Death,13
death_palette_14,black,white,grey,Death,14
death_palette_15,black,grey,black,Death,15
death_palette_16,black,grey,black,Death,16
death_palette_17,white,black,grey,Death,17
death_palette_18,yellow,white,green,Death,18
death_palette_19,green,blue,green,Death,19
death_palette_20,blue,white,green,Death,20
death_palette_21,blue,white,blue,Death,21
death_palette_22,pink,white,pink,Death,22
death_palette_23,black,grey,grey,Death,23
death_palette_24,grey,grey,grey,Death,24
death_palette_25,brown,beige,pink,Death,25
death_palette_26,beige,green,pink,Death,26
death_palette_27,pink,beige,brown,Death,27
death_palette_28,brown,beige,black,Death,28
death_palette_29,black,beige,red,Death,29
death_palette_30,black,purple,yellow,Death,30
death_palette_31,black,green,red,Death,31
death_palette_32,red,black,white,Death,32
death_palette_33,black,red,purple,Death,33
death_palette_34,purple,red,black,Death,34
death_palette_35,blue,red,black,Death,35
death_palette_36,purple,black,yellow,Death,36
death_palette_37,blue,black,purple,Death,37
death_palette_38,black,orange,blue,Death,38
death_palette_39,black,blue,green,Death,39
death_palette_40,black,beige,maroon,Death,40
death_palette_41,red,white,black,Death,41
death_palette_42,red,black,white,Death,42
death_palette_43,black,red,grey,Death,43
death_palette_44,black,red,lilac,Death,44
death_palette_45,red,black,yellow,Death,45
death_palette_46,yellow,black,green,Death,46
death_palette_47,black,white,grey,Death,47
death_palette_48,black,red,yellow,Death,48
death_palette_49,black,black,black,Death,49
death_palette_50,brown,red,brown,Death,50
death_palette_51,grey,brown,grey,Death,51
death_palette_52,grey,brown,grey,Death,52
death_palette_53,blue,brown,grey,Death,53
death_palette_54,grey,brown,beige,Death,54
death_palette_55,grey,grey,brown,Death,55
death_palette_56,grey,grey,brown,Death,56
death_palette_57,grey,green,black,Death,57
death_palette_58,black,blue,brown,Death,58
death_palette_59,black,green,brown,Death,59
death_palette_60,black,maroon,red,Death,60
death_palette_61,black,pink,red,Death,61
death_palette_62,black,beige,brown,Death,62
death_palette_63,black,yellow,grey,Death,63
death_palette_64,black,grey,grey,Death,64
death_palette_65,black,pink,brown,Death,65
death_palette_66,black,green,green,Death,66
death_palette_67,pink,black,grey,Death,67
death_palette_68,black,beige,grey,Death,68
death_palette_69,black,blue,brown,Death,69
death_palette_70,grey,green,blue,Death,70
death_palette_71,black,green,grey,Death,71
death_palette_72,grey,grey,blue,Death,72
death_palette_73,grey,beige,grey,Death,73
death_palette_74,grey,pink,grey,Death,74
death_palette_75,grey,beige,orange,Death,75
death_palette_76,black,black,black,Death,76
death_palette_77,grey,grey,brown,Death,77
death_palette_78,grey,orange,beige,Death,78
death_palette_79,green,green,grey,Death,79
death_palette_80,blue,blue,brown,Death,80
death_palette_81,blue,blue,pink,Death,81
death_palette_82,maroon,red,orange,Death,82
death_palette_83,maroon,orange,red,Death,83
death_palette_84,maroon,orange,red,Death,84
death_palette_85,purple,purple,brown,Death,85
death_palette_86,grey,black,purple,Death,86
death_palette_87,brown,beige,brown,Death,87
death_palette_88,grey,maroon,black,Death,88
death_palette_89,black,black,black,Death,89
death_palette_90,grey,green,red,Death,90
death_palette_91,black,beige,brown,Death,91
death_palette_92,black,purple,pink,Death,92
death_palette_93,grey,black,purple,Death,93
death_palette_94,grey,green,grey,Death,94
death_palette_95,grey,brown,grey,Death,95
death_palette_96,grey,black,grey,Death,96
death_palette_97,grey,black,red,Death,97
death_palette_98,black,pink,green,Death,98
death_palette_99,black,pink,green,Death,99
death_palette_100,black,red,pink,Death,100
death_palette_101,black,red,grey,Death,101
death_palette_102,black,green,pink,Death,102
death_palette_103,black,green,purple,Death,103
death_palette_104,black,blue,pink,Death,104
death_palette_105,black,blue,pink,Death,105
death_palette_106,grey,red,grey,Death,106
death_palette_107,black,red,blue,Death,107
death_palette_108,black,grey,purple,Death,108
death_palette_109,grey,grey,green,Death,109
death_palette_110,black,grey,green,Death,110
death_palette_111,black,black,black,Death,111
death_palette_112,black,black,black,Death,112
death_palette_113,black,grey,pink,Death,113
death_palette_114,purple,black,blue,Death,114
death_palette_115,purple,black,purple,Death,115
death_palette_116,yellow,black,green,Death,116
death_palette_117,orange,black,purple,Death,117
death_palette_118,purple,black,red,Death,118
death_palette_119,red,green,black,Death,119
death_palette_120,green,black,grey,Death,120
death_palette_121,red,black,green,Death,121
death_palette_122,blue,pink,black,Death,122
death_palette_123,purple,black,blue,Death,123
death_palette_124,purple,black,orange,Death,124
death_palette_125,black,green,pink,Death,125
death_palette_126,blue,black,green,Death,126
death_palette_127,black,grey,blue,Death,127
death_palette_128,green,black,white,Death,128
death_palette_129,grey,brown,grey,Death,129
dreams_palette_0,black,black,black,Dreams,0
dreams_palette_1,black,black,grey,Dreams,1
dreams_palette_2,black,grey,grey,Dreams,2
dreams_palette_3,black,grey,black,Dreams,3
dreams_palette_4,grey,grey,black,Dreams,4
dreams_palette_5,black,grey,grey,Dreams,5
dreams_palette_6,black,orange,black,Dreams,6
dreams_palette_7,black,orange,brown,Dreams,7
dreams_palette_8,grey,black,black,Dreams,8
dreams_palette_9,black,brown,black,Dreams,9
dreams_palette_10,green,black,green,Dreams,10
dreams_palette_11,black,green,green,Dreams,11
dreams_palette_12,black,brown,black,Dreams,12
dreams_palette_13,brown,black,orange,Dreams,13
dreams_palette_14,black,black,brown,Dreams,14
dreams_palette_15,black,black,black,Dreams,15
dreams_palette_16,black,grey,grey,Dreams,16
dreams_palette_17,brown,black,grey,Dreams,17
dreams_palette_18,black,grey,grey,Dreams,18
dreams_palette_19,black,pink,brown,Dreams,19
dreams_palette_20,pink,black,maroon,Dreams,20
dreams_palette_21,brown,black,brown,Dreams,21
dreams_palette_22,black,grey,blue,Dreams,22
dreams_palette_23,grey,black,grey,Dreams,23
dreams_palette_24,black,grey,black,Dreams,24
dreams_palette_25,grey,brown,black,Dreams,25
dreams_palette_26,black,grey,blue,Dreams,26
dreams_palette_27,grey,purple,black,Dreams,27
dreams_palette_28,black,pink,brown,Dreams,28
dreams_palette_29,grey,brown,brown,Dreams,29
dreams_palette_30,grey,grey,black,Dreams,30
dreams_palette_31,white,grey,grey,Dreams,31
dreams_palette_32,white,black,brown,Dreams,32
dreams_palette_33,brown,black,white,Dreams,33
dreams_palette_34,white,black,pink,Dreams,34
dreams_palette_35,white,black,brown,Dreams,35
dreams_palette_36,white,black,pink,Dreams,36
dreams_palette_37,white,black,pink,Dreams,37
dreams_palette_38,yellow,beige,black,Dreams,38
dreams_palette_39,white,brown,black,Dreams,39
dreams_palette_40,green,black,white,Dreams,40
dreams_palette_41,yellow,brown,white,Dreams,41
dreams_palette_42,yellow,yellow,brown,Dreams,42
dreams_palette_43,white,blue,black,Dreams,43
dreams_palette_44,blue,white,orange,Dreams,44
dreams_palette_45,purple,blue,brown,Dreams,45
dreams_palette_46,pink,blue,blue,Dreams,46
dreams_palette_47,blue,purple,red,Dreams,47
dreams_palette_48,pink,green,brown,Dreams,48
dreams_palette_49,green,green,purple,Dreams,49
dreams_palette_50,red,red,brown,Dreams,50
dreams_palette_51,pink,green,green,Dreams,51
dreams_palette_52,grey,blue,maroon,Dreams,52
dreams_palette_53,blue,blue,maroon,Dreams,53
dreams_palette_54,white,black,green,Dreams,54
dreams_palette_55,white,black,green,Dreams,55
dreams_palette_56,purple,purple,lilac,Dreams,56
dreams_palette_57,brown,grey,grey,Dreams,57
dreams_palette_58,grey,brown,yellow,Dreams,58
dreams_palette_59,grey,grey,brown,Dreams,59
dreams_palette_60,brown,grey,beige,Dreams,60
dreams_palette_61,pink,grey,grey,Dreams,61
dreams_palette_62,black,blue,grey,Dreams,62
dreams_palette_63,black,purple,black,Dreams,63
dreams_palette_64,blue,blue,black,Dreams,64
dreams_palette_65,black,pink,maroon,Dreams,65
dreams_palette_66,lilac,grey,black,Dreams,66
dreams_palette_67,pink,black,grey,Dreams,67
dreams_palette_68,black,grey,purple,Dreams,68
dreams_palette_69,grey,black,lilac,Dreams,69
dreams_palette_70,purple,black,brown,Dreams,70
dreams_palette_71,brown,black,brown,Dreams,71
dreams_palette_72,blue,black,lilac,Dreams,72
dreams_palette_73,black,beige,brown,Dreams,73
dreams_palette_74,grey,black,blue,Dreams,74
dreams_palette_75,blue,black,grey,Dreams,75
dreams_palette_76,grey,grey,brown,Dreams,76
dreams_palette_77,blue,blue,brown,Dreams,77
dreams_palette_78,black,green,green,Dreams,78
dreams_palette_79,brown,grey,grey,Dreams,79
dreams_palette_80,blue,lilac,purple,Dreams,80
dreams_palette_81,grey,grey,blue,Dreams,81
dreams_palette_82,black,green,brown,Dreams,82
dreams_palette_83,black,grey,grey,Dreams,83
dreams_palette_84,red,black,red,Dreams,84
dreams_palette_85,grey,grey,grey,Dreams,85
dreams_palette_86,grey,brown,grey,Dreams,86
dreams_palette_87,blue,blue,blue,Dreams,87
dreams_palette_88,blue,black,grey,Dreams,88
dreams_palette_89,blue,black,blue,Dreams,89
dreams_palette_90,grey,black,grey,Dreams,90
dreams_palette_91,black,beige,brown,Dreams,91
dreams_palette_92,grey,grey,grey,Dreams,92
dreams_palette_93,blue,blue,grey,Dreams,93
dreams_palette_94,brown,blue,blue,Dreams,94
dreams_palette_95,beige,purple,purple,Dreams,95
dreams_palette_96,lilac,pink,black,Dreams,96
dreams_palette_97,purple,purple,black,Dreams,97
dreams_palette_98,purple,purple,black,Dreams,98
dreams_palette_99,green,brown,black,Dreams,99
dreams_palette_100,purple,black,purple,Dreams,100
dreams_palette_101,grey,blue,black,Dreams,101
dreams_palette_102,beige,black,lilac,Dreams,102
dreams_palette_103,lilac,black,purple,Dreams,103
dreams_palette_104,purple,blue,pink,Dreams,104
dreams_palette_105,black,beige,brown,Dreams,105
dreams_palette_106,black,blue,purple,Dreams,106
dreams_palette_107,purple,yellow,black,Dreams,107
dreams_palette_108,black,green,pink,Dreams,108
dreams_palette_109,pink,black,purple,Dreams,109
dreams_palette_110,black,blue,pink,Dreams,110
dreams_palette_111,green,pink,black,Dreams,111
dreams_palette_112,pink,green,black,Dreams,112
dreams_palette_113,grey,blue,black,Dreams,113
dreams_palette_114,pink,purple,blue,Dreams,114
dreams_palette_115,grey,grey,orange,Dreams,115
dreams_palette_116,brown,brown,blue,Dreams,116
dreams_palette_117,orange,grey,blue,Dreams,117
dreams_palette_118,orange,grey,blue,Dreams,118
dreams_palette_119,yellow,brown,blue,Dreams,119
dreams_palette_120,blue,orange,brown,Dreams,120
dreams_palette_121,orange,beige,brown,Dreams,121
dreams_palette_122,brown,orange,black,Dreams,122
dreams_palette_123,brown,beige,brown,Dreams,123
dreams_palette_124,brown,beige,brown,Dreams,124
dreams_palette_125,brown,pink,brown,Dreams,125
dreams_palette_126,pink,white,brown,Dreams,126
dreams_palette_127,white,black,grey,Dreams,127
dreams_palette_128,white,black,grey,Dreams,128
dreams_palette_129,white,black,grey,Dreams,129
dreams_palette_130,white,black,grey,Dreams,130
dreams_palette_131,white,black,grey,Dreams,131
dreams_palette_132,white,black,grey,Dreams,132
dreams_palette_133,white,black,grey,Dreams,133
dreams_palette_134,white,black,grey,Dreams,134
dreams_palette_135,white,black,grey,Dreams,135
dreams_palette_136,grey,black,grey,Dreams,136
dreams_palette_137,green,green,green,Dreams,137
family_palette_0,black,black,black,Family,0
family_palette_1,black,purple,beige,Family,1
family_palette_2,grey,black,purple,Family,2
family_palette_3,black,brown,grey,Family,3
family_palette_4,black,brown,grey,Family,4
family_palette_5,grey,grey,black,Family,5
family_palette_6,pink,black,brown,Family,6
family_palette_7,blue,black,yellow,Family,7
family_palette_8,piml,black,purple,Family,8
family_palette_9,brown,beige,black,Family,9
family_palette_10,black,brown,beige,Family,10
family_palette_11,maroon,pink,black,Family,11
family_palette_12,black,pink,pink,Family,12
family_palette_13,black,beige,brown,Family,13
family_palette_14,black,grey,purple,Family,14
family_palette_15,beige,black,purple,Family,15
family_palette_16,black,beige,brown,Family,16
family_palette_17,black,grey,grey,Family,17
family_palette_18,beige,black,brown,Family,18
family_palette_19,beige,black,green,Family,19
family_palette_20,grey,purple,black,Family,20
family_palette_21,beige,brown,black,Family,21
family_palette_22,pirple,purple,purple,Family,22
family_palette_23,purple,yellow,grey,Family,23
family_palette_24,brown,brown,beige,Family,24
family_palette_25,beige,green,grey,Family,25
family_palette_26,green,green,green,Family,26
family_palette_27,green,blue,green,Family,27
family_palette_28,brown,white,orange,Family,28
family_palette_29,blue,green,green,Family,29
family_palette_30,grey,beige,grey,Family,30
family_palette_31,brown,blue,green,Family,31
family_palette_32,black,grey,brown,Family,32
family_palette_33,green,blue,green,Family,33
family_palette_34,grey,grey,beige,Family,34
family_palette_35,green,grey,green,Family,35
family_palette_36,brown,beige,green,Family,36
family_palette_37,green,grey,grey,Family,37
family_palette_38,blue,maroon,grey,Family,38
family_palette_39,grey,grey,beige,Family,39
family_palette_40,brown,pink,green,Family,40
family_palette_41,brown,beige,green,Family,41
family_palette_42,pink,purple,pink,Family,42
family_palette_43,purpole,pink,blue,Family,43
family_palette_44,pink,blue,purple,Family,44
family_palette_45,pink,pink,purple,Family,45
family_palette_46,purple,black,pink,Family,46
family_palette_47,purple,brown,pink,Family,47
family_palette_48,purple,black,purple,Family,48
family_palette_49,grey,green,pink,Family,49
family_palette_50,pink,pink,purple,Family,50
family_palette_51,lilac,purple,purple,Family,51
family_palette_52,purple,beige,pink,Family,52
family_palette_53,green,pink,brown,Family,53
family_palette_54,maroon,pink,pink,Family,54
family_palette_55,maroon,pink,purple,Family,55
family_palette_56,pink,maroon,pink,Family,56
family_palette_57,purple,pink,black,Family,57
family_palette_58,pink,red,pink,Family,58
family_palette_59,pink,brown,purple,Family,59
family_palette_60,orange,lilac,yellow,Family,60
family_palette_61,purple,lilac,maroon,Family,61
family_palette_62,pink,brown,pink,Family,62
family_palette_63,yellow,purple,purple,Family,63
family_palette_64,orange,pink,maroon,Family,64
family_palette_65,pink,pink,purple,Family,65
family_palette_66,purple,grey,black,Family,66
family_palette_67,grey,grey,black,Family,67
family_palette_68,black,grey,grey,Family,68
family_palette_69,grey,purple,brown,Family,69
family_palette_70,grey,purple,grey,Family,70
family_palette_71,grey,purple,grey,Family,71
family_palette_72,grey,brown,grey,Family,72
family_palette_73,grey,green,grey,Family,73
family_palette_74,grey,green,grey,Family,74
family_palette_75,grey,green,grey,Family,75
family_palette_76,black,grey,purple,Family,76
family_palette_77,grey,green,purple,Family,77
family_palette_78,pink,grey,grey,Family,78
family_palette_79,grey,green,grey,Family,79
family_palette_80,green,grey,purple,Family,80
family_palette_81,grey,green,purple,Family,81
family_palette_82,green,grey,purple,Family,82
family_palette_83,grey,green,purple,Family,83
family_palette_84,black,purple,brown,Family,84
family_palette_85,brown,beige,black,Family,85
family_palette_86,brown,grey,blue,Family,86
family_palette_87,grey,blue,black,Family,87
family_palette_88,grey,blue,black,Family,88
family_palette_89,black,blue,blue,Family,89
family_palette_90,black,blue,green,Family,90
family_palette_91,blue,black,green,Family,91
family_palette_92,black,green,blue,Family,92
family_palette_93,black,beige,brown,Family,93
family_palette_94,black,brown,green,Family,94
family_palette_95,blue,blue,blue,Family,95
family_palette_96,green,green,black,Family,96
family_palette_97,white,brown,blue,Family,97
family_palette_98,green,lilac,green,Family,98
family_palette_99,brown,blue,black,Family,99
family_palette_100,green,blue,blue,Family,100
family_palette_101,green,blue,green,Family,101
family_palette_102,black,grey,brown,Family,102
family_palette_103,back,grey,green,Family,103
family_palette_104,grey,blue,green,Family,104
family_palette_105,black,grey,brown,Family,105
family_palette_106,green,black,green,Family,106
family_palette_107,green,green,green,Family,107
family_palette_108,maroon,yellow,blue,Family,108
family_palette_109,brown,green,beige,Family,109
family_palette_110,green,orange,green,Family,110
family_palette_111,beige,maroon,beige,Family,111
family_palette_112,black,beige,brown,Family,112
family_palette_113,purple,brown,beige,Family,113
family_palette_114,blue,grey,brown,Family,114
family_palette_115,brown,maroon,grey,Family,115
family_palette_116,purple,brown,black,Family,116
family_palette_117,grey,red,brown,Family,117
family_palette_118,brown,black,beige,Family,118
family_palette_119,brown,maroon,beige,Family,119
family_palette_120,pink,grey,brown,Family,120
family_palette_121,orange,brown,lilac,Family,121
family_palette_122,brown,black,beige,Family,122
family_palette_123,orange,pink,black,Family,123
family_palette_124,brown,grey,orange,Family,124
family_palette_125,brown,grey,orange,Family,125
family_palette_126,green,grey,grey,Family,126
family_palette_127,green,green,beige,Family,127
family_palette_128,grey,black,grey,Family,128
family_palette_129,brown,grey,grey,Family,129
family_palette_130,green,grey,beige,Family,130
family_palette_131,beige,black,grey,Family,131
family_palette_132,blue,brown,brown,Family,132
family_palette_133,green,grey,beige,Family,133
family_palette_134,black,grey,brown,Family,134
love_palette_0,black,black,black,Love,0
love_palette_1,pink,green,pink,Love,1
love_palette_2,pink,green,pink,Love,2
love_palette_3,pink,black,pink,Love,3
love_palette_4,pink,green,pink,Love,4
love_palette_5,pink,pink,purple,Love,5
love_palette_6,beige,purple,pink,Love,6
love_palette_7,beige,purple,pink,Love,7
love_palette_8,beige,purple,pink,Love,8
love_palette_9,pink,brown,beige,Love,9
love_palette_10,black,pink,pink,Love,10
love_palette_11,beige,purple,black,Love,11
love_palette_12,pink,pink,black,Love,12
love_palette_13,black,beige,pink,Love,13
love_palette_14,black,pink,pink,Love,14
love_palette_15,pink,pink,purple,Love,15
love_palette_16,pink,pink,pink,Love,16
love_palette_17,purple,purple,black,Love,17
