ID,Colour 1,Colour 2,Colour 3,Episode,Frame
love_palette_18,blue,black,purple,Love,18
love_palette_19,grey,grey,purple,Love,19
love_palette_20,green,green,red,Love,20
love_palette_21,brown,blue,blue,Love,21
love_palette_22,beige,green,green,Love,22
love_palette_23,grey,grey,green,Love,23
love_palette_24,black,lilac,black,Love,24
love_palette_25,black,purple,purple,Love,25
love_palette_26,black,orange,purple,Love,26
love_palette_27,red,black,orange,Love,27
love_palette_28,pink,black,blue,Love,28
love_palette_29,black,red,orange,Love,29
love_palette_30,black,orange,red,Love,30
love_palette_31,purple,purple,pink,Love,31
love_palette_32,black,blue,pink,Love,32
love_palette_33,black,pink,red,Love,33
love_palette_34,purple,grey,black,Love,34
love_palette_35,pink,black,red,Love,35
love_palette_36,pink,black,yellow,Love,36
love_palette_37,beige,pink,green,Love,37
love_palette_38,green,black,yellow,Love,38
love_palette_39,green,orange,black,Love,39
love_palette_40,green,orange,black,Love,40
love_palette_41,pink,black,orange,Love,41
love_palette_42,green,pink,black,Love,42
love_palette_43,orange,black,blue,Love,43
love_palette_44,yellow,green,black,Love,44
love_palette_45,green,yellow,black,Love,45
love_palette_46,black,green,yellow,Love,46
love_palette_47,pink,green,black,Love,47
love_palette_48,grey,red,orange,Love,48
love_palette_49,orange,black,pink,Love,49
love_palette_50,beige,yellow,orange,Love,50
love_palette_51,green,pink,green,Love,51
love_palette_52,pink,orange,black,Love,52
love_palette_53,yellow,white,red,Love,53
love_palette_54,white,yellow,red,Love,54
love_palette_55,yellow,white,red,Love,55
love_palette_56,white,yellow,red,Love,56
love_palette_57,yellow,white,red,Love,57
love_palette_58,yellow,white,red,Love,58
love_palette_59,yellow,white,red,Love,59
love_palette_60,yellow,white,red,Love,60
love_palette_61,yellow,purple,white,Love,61
love_palette_62,yellow,red,white,Love,62
love_palette_63,red,yellow,orange,Love,63
love_palette_64,grey,red,brown,Love,64
love_palette_65,grey,maroon,blue,Love,65
love_palette_66,blue,brown,grey,Love,66
love_palette_67,grey,red,grey,Love,67
love_palette_68,green,maroon,grey,Love,68
love_palette_69,grey,maroon,grey,Love,69
love_palette_70,maroon,green,grey,Love,70
love_palette_71,brown,green,grey,Love,71
love_palette_72,brown,grey,grey,Love,72
love_palette_73,brown,grey,beige,Love,73
love_palette_74,brown,grey,green,Love,74
love_palette_75,grey,green,white,Love,75
love_palette_76,white,black,blue,Love,76
love_palette_77,black,green,green,Love,77
love_palette_78,grey,black,white,Love,78
love_palette_79,black,white,blue,Love,79
love_palette_80,black,grey,blue,Love,80
love_palette_81,black,grey,grey,Love,81
love_palette_82,black,grey,grey,Love,82
love_palette_83,black,grey,purple,Love,83
love_palette_84,black,grey,purple,Love,84
love_palette_85,black,grey,blue,Love,85
love_palette_86,blue,white,blue,Love,86
love_palette_87,white,blue,black,Love,87
love_palette_88,white,black,grey,Love,88
love_palette_89,black,grey,blue,Love,89
love_palette_90,black,grey,green,Love,90
love_palette_91,green,blue,black,Love,91
love_palette_92,green,blue,black,Love,92
love_palette_93,green,black,grey,Love,93
love_palette_94,white,black,blue,Love,94
love_palette_95,black,pink,green,Love,95
love_palette_96,green,black,grey,Love,96
love_palette_97,brown,pink,black,Love,97
love_palette_98,black,grey,grey,Love,98
love_palette_99,brown,beige,grey,Love,99
love_palette_100,blue,grey,brown,Love,100
love_palette_101,grey,grey,grey,Love,101
love_palette_102,brown,brown,grey,Love,102
love_palette_103,lilac,grey,white,Love,103
love_palette_104,lilac,white,grey,Love,104
love_palette_105,brown,grey,green,Love,105
love_palette_106,blue,brown,blue,Love,106
love_palette_107,green,black,green,Love,107
love_palette_108,white,red,beige,Love,108
love_palette_109,pink,pink,red,Love,109
love_palette_110,brown,black,pink,Love,110
love_palette_111,green,green,brown,Love,111
love_palette_112,purple,purple,beige,Love,112
love_palette_113,grey,brown,purple,Love,113
love_palette_114,black,grey,grey,Love,114
love_palette_115,brown,black,grey,Love,115
love_palette_116,grey,green,black,Love,116
love_palette_117,green,grey,black,Love,117
love_palette_118,black,lilac,green,Love,118
love_palette_119,grey,black,green,Love,119
love_palette_120,black,green,purple,Love,120
love_palette_121,black,green,purple,Love,121
love_palette_122,green,black,purple,Love,122
love_palette_123,black,green,purple,Love,123
love_palette_124,black,green,purple,Love,124
love_palette_125,black,green,purple,Love,125
love_palette_126,black,green,purple,Love,126
love_palette_127,black,purple,green,Love,127
love_palette_128,black,green,purple,Love,128
love_palette_129,black,green,purple,Love,129
love_palette_130,black,lilac,green,Love,130
love_palette_131,green,black,purple,Love,131
love_palette_132,grey,grey,black,Love,132
love_palette_133,black,green,lilac,Love,133
love_palette_134,grey,brown,brown,Love,134
nightmares_palette_0,black,black,black,Nightmares,0
nightmares_palette_1,black,black,black,Nightmares,1
nightmares_palette_2,black,black,black,Nightmares,2
nightmares_palette_3,grey,black,grey,Nightmares,3
nightmares_palette_4,grey,grey,black,Nightmares,4
nightmares_palette_5,black,grey,black,Nightmares,5
nightmares_palette_6,black,black,grey,Nightmares,6
nightmares_palette_7,black,grey,grey,Nightmares,7
nightmares_palette_8,blue,black,grey,Nightmares,8
nightmares_palette_9,black,blue,grey,Nightmares,9
nightmares_palette_10,black,grey,grey,Nightmares,10
nightmares_palette_11,beige,black,brown,Nightmares,11
nightmares_palette_12,black,brown,brown,Nightmares,12
nightmares_palette_13,black,brown,brown,Nightmares,13
nightmares_palette_14,black,grey,grey,Nightmares,14
nightmares_palette_15,red,pink,black,Nightmares,15
nightmares_palette_16,black,brown,brown,Nightmares,16
nightmares_palette_17,black,brown,brown,Nightmares,17
nightmares_palette_18,black,brown,blue,Nightmares,18
nightmares_palette_19,brown,black,brown,Nightmares,19
nightmares_palette_20,black,grey,grey,Nightmares,20
nightmares_palette_21,black,brown,brown,Nightmares,21
nightmares_palette_22,black,grey,red,Nightmares,22
nightmares_palette_23,grey,black,grey,Nightmares,23
nightmares_palette_24,black,grey,grey,Nightmares,24
nightmares_palette_25,black,grey,grey,Nightmares,25
nightmares_palette_26,gery,grey,grey,Nightmares,26
nightmares_palette_27,black,grey,black,Nightmares,27
nightmares_palette_28,grey,black,grey,Nightmares,28
nightmares_palette_29,black,grey,grey,Nightmares,29
nightmares_palette_30,grey,black,purple,Nightmares,30
nightmares_palette_31,brown,brown,grey,Nightmares,31
nightmares_palette_32,green,black,brown,Nightmares,32
nightmares_palette_33,orange,black,pink,Nightmares,33
nightmares_palette_34,brown,beige,pink,Nightmares,34
nightmares_palette_35,brown,yellow,purple,Nightmares,35
nightmares_palette_36,black,black,black,Nightmares,36
nightmares_palette_37,grey,grey,black,Nightmares,37
nightmares_palette_38,grey,grey,black,Nightmares,38
nightmares_palette_39,black,grey,grey,Nightmares,39
nightmares_palette_40,grey,grey,grey,Nightmares,40
nightmares_palette_41,black,grey,grey,Nightmares,41
nightmares_palette_42,black,black,black,Nightmares,42
nightmares_palette_43,black,grey,grey,Nightmares,43
nightmares_palette_44,black,black,brown,Nightmares,44
nightmares_palette_45,black,red,maroon,Nightmares,45
nightmares_palette_46,black,brown,brown,Nightmares,46
nightmares_palette_47,black,brown,brown,Nightmares,47
nightmares_palette_48,black,brown,brown,Nightmares,48
nightmares_palette_49,black,brown,brown,Nightmares,49
nightmares_palette_50,maroon,black,red,Nightmares,50
nightmares_palette_51,brown,black,red,Nightmares,51
nightmares_palette_52,brown,black,pink,Nightmares,52
nightmares_palette_53,black,blue,grey,Nightmares,53
nightmares_palette_54,black,pink,brown,Nightmares,54
nightmares_palette_55,black,blue,green,Nightmares,55
nightmares_palette_56,black,grey,brown,Nightmares,56
nightmares_palette_57,black,pink,brown,Nightmares,57
nightmares_palette_58,black,pink,brown,Nightmares,58
nightmares_palette_59,brown,black,pink,Nightmares,59
nightmares_palette_60,black,grey,grey,Nightmares,60
nightmares_palette_61,black,brown,pink,Nightmares,61
nightmares_palette_62,green,black,green,Nightmares,62
nightmares_palette_63,green,grey,brown,Nightmares,63
nightmares_palette_64,brown,white,brown,Nightmares,64
nightmares_palette_65,brown,white,brown,Nightmares,65
nightmares_palette_66,brown,white,brown,Nightmares,66
nightmares_palette_67,brown,white,brown,Nightmares,67
nightmares_palette_68,black,brown,brown,Nightmares,68
nightmares_palette_69,black,beige,grey,Nightmares,69
nightmares_palette_70,black,beige,grey,Nightmares,70
nightmares_palette_71,black,beige,grey,Nightmares,71
nightmares_palette_72,black,grey,beige,Nightmares,72
nightmares_palette_73,grey,black,brown,Nightmares,73
nightmares_palette_74,grey,black,brown,Nightmares,74
nightmares_palette_75,black,purple,purple,Nightmares,75
nightmares_palette_76,purple,purple,maroon,Nightmares,76
nightmares_palette_77,purple,purple,maroon,Nightmares,77
nightmares_palette_78,purple,purple,maroon,Nightmares,78
nightmares_palette_79,purple,purple,black,Nightmares,79
nightmares_palette_80,grey,brown,black,Nightmares,80
nightmares_palette_81,purple,brown,black,Nightmares,81
nightmares_palette_82,grey,purple,black,Nightmares,82
nightmares_palette_83,purple,purple,maroon,Nightmares,83
nightmares_palette_84,maroon,purple,purple,Nightmares,84
nightmares_palette_85,grey,maroon,purple,Nightmares,85
nightmares_palette_86,grey,maroon,purple,Nightmares,86
nightmares_palette_87,grey,purple,maroon,Nightmares,87
nightmares_palette_88,grey,maroon,purple,Nightmares,88
nightmares_palette_89,black,brown,brown,Nightmares,89
nightmares_palette_90,brown,black,brown,Nightmares,90
nightmares_palette_91,brown,brown,brown,Nightmares,91
nightmares_palette_92,black,brown,brown,Nightmares,92
nightmares_palette_93,beige,black,brown,Nightmares,93
nightmares_palette_94,brown,beige,brown,Nightmares,94
nightmares_palette_95,black,brown,orange,Nightmares,95
nightmares_palette_96,black,brown,brown,Nightmares,96
nightmares_palette_97,beige,black,brown,Nightmares,97
nightmares_palette_98,brown,black,brown,Nightmares,98
nightmares_palette_99,brown,black,brown,Nightmares,99
nightmares_palette_100,black,beige,brown,Nightmares,100
nightmares_palette_101,black,grey,black,Nightmares,101
nightmares_palette_102,black,black,black,Nightmares,102
nightmares_palette_103,grey,black,grey,Nightmares,103
nightmares_palette_104,black,brown,grey,Nightmares,104
nightmares_palette_105,brown,black,brown,Nightmares,105
nightmares_palette_106,black,pink,brown,Nightmares,106
nightmares_palette_107,green,black,brown,Nightmares,107
nightmares_palette_108,black,grey,brown,Nightmares,108
nightmares_palette_109,brwon,blue,black,Nightmares,109
nightmares_palette_110,grey,black,brown,Nightmares,110
nightmares_palette_111,brown,brown,grey,Nightmares,111
nightmares_palette_112,black,grey,yellow,Nightmares,112
nightmares_palette_113,grey,black,yellow,Nightmares,113
nightmares_palette_114,black,brown,brown,Nightmares,114
nightmares_palette_115,black,green ,grey,Nightmares,115
nightmares_palette_116,brown,black,brown,Nightmares,116
nightmares_palette_117,black,brown,yellow,Nightmares,117
nightmares_palette_118,pink,black,brown,Nightmares,118
nightmares_palette_119,black,brown,grey,Nightmares,119
nightmares_palette_120,grey,grey,black,Nightmares,120
nightmares_palette_121,grey,black,grey,Nightmares,121
nightmares_palette_122,black,brown,pink,Nightmares,122
nightmares_palette_123,black,yellow,brown,Nightmares,123
nightmares_palette_124,yellow,black,brown,Nightmares,124
nightmares_palette_125,grey,grey,black,Nightmares,125
nightmares_palette_126,black,grey,grey,Nightmares,126
nightmares_palette_127,grey,blue,black,Nightmares,127
nightmares_palette_128,blue,brown,black,Nightmares,128
nightmares_palette_129,black,blue,red,Nightmares,129
nightmares_palette_130,brown,brown,grey,Nightmares,130
nightmares_palette_131,black,white,grey,Nightmares,131
nightmares_palette_132,grey,grey,grey,Nightmares,132
paradise_palette_0,black,black,black,Paradise,0
paradise_palette_1,blue,blue,yellow,Paradise,1
paradise_palette_2,blue,pink,blue,Paradise,2
paradise_palette_3,yellow,pink,brown,Paradise,3
paradise_palette_4,pink,yellow,brown,Paradise,4
paradise_palette_5,yellow,pink,brown,Paradise,5
paradise_palette_6,black,grey,brown,Paradise,6
paradise_palette_7,black,white,green,Paradise,7
paradise_palette_8,red,black,green,Paradise,8
paradise_palette_9,grey,green ,grey,Paradise,9
paradise_palette_10,blue,blue,grey,Paradise,10
paradise_palette_11,green,blue,green,Paradise,11
paradise_palette_12,green,beige,brown,Paradise,12
paradise_palette_13,black,green,brown,Paradise,13
paradise_palette_14,black,blue,blue,Paradise,14
paradise_palette_15,blue,blue,blue,Paradise,15
paradise_palette_16,blue,blue,blue,Paradise,16
paradise_palette_17,grey,grey,black,Paradise,17
paradise_palette_18,purple,black,purple,Paradise,18
paradise_palette_19,grey,brown,brown,Paradise,19
paradise_palette_20,brown,brown,beige,Paradise,20
paradise_palette_21,blue,blue,blue,Paradise,21
paradise_palette_22,blue,blue,blue,Paradise,22
paradise_palette_23,blue,grey,purple,Paradise,23
paradise_palette_24,blue,blue,blue,Paradise,24
paradise_palette_25,blue,brown,beige,Paradise,25
paradise_palette_26,blue,blue,blue,Paradise,26
paradise_palette_27,brown,grey,grey,Paradise,27
paradise_palette_28,black,black,black,Paradise,28
paradise_palette_29,red,purple,grey,Paradise,29
paradise_palette_30,green,orange,black,Paradise,30
paradise_palette_31,purple,orange,red,Paradise,31
paradise_palette_32,black,pink,purple,Paradise,32
paradise_palette_33,purple,orange,lilac,Paradise,33
paradise_palette_34,red,pink,green,Paradise,34
paradise_palette_35,green,red,pink,Paradise,35
paradise_palette_36,purple,purple,purple,Paradise,36
paradise_palette_37,green,beige,pink,Paradise,37
paradise_palette_38,pink,green,grey,Paradise,38
paradise_palette_39,black,pink,orange,Paradise,39
paradise_palette_40,brown,orange,pink,Paradise,40
paradise_palette_41,black,green,brown,Paradise,41
paradise_palette_42,green,black,brown,Paradise,42
paradise_palette_43,green,black,brown,Paradise,43
paradise_palette_44,black,green,brown,Paradise,44
paradise_palette_45,black,green,brown,Paradise,45
paradise_palette_46,blue,black,green,Paradise,46
paradise_palette_47,black,green,brown,Paradise,47
paradise_palette_48,purple,black,purple,Paradise,48
paradise_palette_49,black,brown,green,Paradise,49
paradise_palette_50,black,green,green,Paradise,50
paradise_palette_51,brown,black,yellow,Paradise,51
paradise_palette_52,brown,black,yellow,Paradise,52
paradise_palette_53,black,green,brown,Paradise,53
paradise_palette_54,blue,black,blue,Paradise,54
paradise_palette_55,black,green,green,Paradise,55
paradise_palette_56,green,blue,purple,Paradise,56
paradise_palette_57,orange,blue,pink,Paradise,57
paradise_palette_58,blue,orange,pink,Paradise,58
paradise_palette_59,purple,blue,green,Paradise,59
paradise_palette_60,purple,purple,green,Paradise,60
paradise_palette_61,green,purple,blue,Paradise,61
paradise_palette_62,blue,green,pink,Paradise,62
paradise_palette_63,blue,green,purple,Paradise,63
paradise_palette_64,purple,green,purple,Paradise,64
paradise_palette_65,purple,green,blue,Paradise,65
paradise_palette_66,green,pink,green,Paradise,66
paradise_palette_67,blue,pink,green,Paradise,67
paradise_palette_68,purple,green,blue,Paradise,68
paradise_palette_69,pink,blue,red,Paradise,69
paradise_palette_70,red,pink,blue,Paradise,70
paradise_palette_71,purple,red,maroon,Paradise,71
paradise_palette_72,pink,grey,brown,Paradise,72
paradise_palette_73,brown,pink,grey,Paradise,73
paradise_palette_74,pink,brown,pink,Paradise,74
paradise_palette_75,black,pink,pink,Paradise,75
paradise_palette_76,black,grey,grey,Paradise,76
paradise_palette_77,black,orange,grey,Paradise,77
paradise_palette_78,brown,grey,black,Paradise,78
paradise_palette_79,grey,black,grey,Paradise,79
paradise_palette_80,grey,brown,grey,Paradise,80
paradise_palette_81,black,grey,grey,Paradise,81
paradise_palette_82,green,blue,pink,Paradise,82
paradise_palette_83,yellow,purple,green,Paradise,83
paradise_palette_84,brown,green,yellow,Paradise,84
paradise_palette_85,blue,grey,blue,Paradise,85
paradise_palette_86,blue,grey,brown,Paradise,86
paradise_palette_87,blue,blue,pink,Paradise,87
paradise_palette_88,purple,brown,grey,Paradise,88
paradise_palette_89,blue,pink,blue,Paradise,89
paradise_palette_90,black,purple,blue,Paradise,90
paradise_palette_91,blue,black,blue,Paradise,91
paradise_palette_92,blue,blue,pink,Paradise,92
paradise_palette_93,blue,blue,pink,Paradise,93
paradise_palette_94,purple,green,purple,Paradise,94
paradise_palette_95,black,white,grey,Paradise,95
paradise_palette_96,grey,grey,grey,Paradise,96
paradise_palette_97,grey,black,grey,Paradise,97
paradise_palette_98,grey,black,grey,Paradise,98
paradise_palette_99,red,black,red,Paradise,99
paradise_palette_100,brown,black,grey,Paradise,100
paradise_palette_101,black,pink,brown,Paradise,101
paradise_palette_102,orange,brown,orange,Paradise,102
paradise_palette_103,grey,pink,black,Paradise,103
paradise_palette_104,black,brown,grey,Paradise,104
paradise_palette_105,black,grey,brown,Paradise,105
paradise_palette_106,black,grey,brown,Paradise,106
paradise_palette_107,grey,black,grey,Paradise,107
paradise_palette_108,grey,blue,black,Paradise,108
paradise_palette_109,brown,green,green,Paradise,109
paradise_palette_110,blue,blue,green,Paradise,110
paradise_palette_111,blue,blue,green,Paradise,111
paradise_palette_112,grey,blue,grey,Paradise,112
paradise_palette_113,grey,grey,grey,Paradise,113
paradise_palette_114,grey,grey,grey,Paradise,114
paradise_palette_115,grey,grey,grey,Paradise,115
paradise_palette_116,grey,grey,grey,Paradise,116
paradise_palette_117,grey,grey,black,Paradise,117
paradise_palette_118,grey,grey,grey,Paradise,118
paradise_palette_119,grey,black,grey,Paradise,119
paradise_palette_120,black,grey,grey,Paradise,120
paradise_palette_121,grey,black,grey,Paradise,121
paradise_palette_122,grey,grey,black,Paradise,122
paradise_palette_123,blue,black,grey,Paradise,123
paradise_palette_124,pink,purple,purple,Paradise,124
paradise_palette_125,orange,pink,black,Paradise,125
paradise_palette_126,brown,purple,brown,Paradise,126
paradise_palette_127,brown,brown,purple,Paradise,127
paradise_palette_128,brown,brown,orange,Paradise,128
paradise_palette_129,brown,brown,brown,Paradise,129
paradise_palette_130,brown,black,blue,Paradise,130
paradise_palette_131,brown,black,pink,Paradise,131
paradise_palette_132,brown,brown,pink,Paradise,132
paradise_palette_133,green,green,brown,Paradise,133
paradise_palette_134,green,blue,green,Paradise,134
